2024.09.12 06:18:15 INFO  Started: Metals version 1.3.5 in folders '/home/pyetro/projetos/pessoal/springboot-ecommerce' for client Visual Studio Code 1.92.1.[0m
2024.09.12 06:18:29 INFO  Progress (1): 179/222 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 183/222 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 187/222 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 191/222 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 195/222 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 199/222 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 204/222 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 208/222 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 212/222 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 216/222 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 220/222 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 222 kB    [0m
2024.09.12 06:18:29 INFO                      [0m
2024.09.12 06:18:29 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.3.3/spring-boot-test-autoconfigure-3.3.3-sources.jar (222 kB at 6.3 MB/s)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.3.3:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-test:jar:3.3.3:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-test:jar:3.3.3:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-test:jar:3.3.3:test (sources = true)[0m
2024.09.12 06:18:29 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.3.3/spring-boot-starter-test-3.3.3-sources.jar[0m
2024.09.12 06:18:29 INFO  Progress (1): 4.1/4.7 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 4.7 kB    [0m
2024.09.12 06:18:29 INFO                      [0m
2024.09.12 06:18:29 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.3.3/spring-boot-starter-test-3.3.3-sources.jar (4.7 kB at 148 kB/s)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-test:jar:3.3.3:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:txw2:jar:4.0.5:runtime (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.glassfish.jaxb:txw2:jar:4.0.5:runtime (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:txw2:jar:4.0.5:runtime (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.glassfish.jaxb:txw2:jar:4.0.5:runtime (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy-agent:jar:1.14.19:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy-agent:jar:1.14.19:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy-agent:jar:1.14.19:test (sources = true)[0m
2024.09.12 06:18:29 INFO  Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.14.19/byte-buddy-agent-1.14.19-sources.jar[0m
2024.09.12 06:18:29 INFO  Progress (1): 4.1/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 8.2/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 12/207 kB [0m
2024.09.12 06:18:29 INFO  Progress (1): 16/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 20/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 25/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 29/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 33/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 37/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 41/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 45/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 49/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 53/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 57/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 61/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 66/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 70/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 74/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 78/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 82/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 86/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 90/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 94/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 98/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 102/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 106/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 111/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 115/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 119/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 123/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 127/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 131/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 135/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 139/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 143/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 147/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 152/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 156/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 160/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 164/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 168/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 172/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 176/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 180/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 184/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 188/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 193/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 197/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 201/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 205/207 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 207 kB    [0m
2024.09.12 06:18:29 INFO                      [0m
2024.09.12 06:18:29 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.14.19/byte-buddy-agent-1.14.19-sources.jar (207 kB at 5.9 MB/s)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy-agent:jar:1.14.19:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:5.10.3:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter:jar:5.10.3:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:5.10.3:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter:jar:5.10.3:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-api:jar:5.10.3:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-api:jar:5.10.3:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-api:jar:5.10.3:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-api:jar:5.10.3:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework:spring-jdbc:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework:spring-jdbc:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework:spring-jdbc:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jdbc/6.1.12/spring-jdbc-6.1.12-sources.jar[0m
2024.09.12 06:18:29 INFO  Progress (1): 4.1/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 8.2/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 12/452 kB [0m
2024.09.12 06:18:29 INFO  Progress (1): 16/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 20/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 25/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 29/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 33/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 37/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 41/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 45/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 49/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 53/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 57/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 61/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 66/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 70/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 74/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 78/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 82/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 86/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 90/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 94/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 98/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 102/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 106/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 111/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 115/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 119/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 123/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 127/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 131/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 135/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 139/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 143/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 147/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 152/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 156/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 160/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 164/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 168/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 172/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 176/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 180/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 184/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 188/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 193/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 197/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 201/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 205/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 209/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 213/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 217/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 221/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 225/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 229/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 233/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 238/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 242/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 246/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 250/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 254/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 258/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 262/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 266/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 270/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 274/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 279/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 283/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 287/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 291/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 295/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 299/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 303/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 307/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 311/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 315/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 319/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 324/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 328/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 332/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 336/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 340/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 344/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 348/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 352/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 356/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 360/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 365/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 369/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 373/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 377/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 381/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 385/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 389/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 393/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 397/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 401/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 406/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 410/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 414/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 418/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 422/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 426/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 430/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 434/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 438/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 442/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 446/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 451/452 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 452 kB    [0m
2024.09.12 06:18:29 INFO                      [0m
2024.09.12 06:18:29 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jdbc/6.1.12/spring-jdbc-6.1.12-sources.jar (452 kB at 12 MB/s)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework:spring-jdbc:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test:jar:3.3.3:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test:jar:3.3.3:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test:jar:3.3.3:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test:jar:3.3.3:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework:spring-aspects:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework:spring-aspects:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework:spring-aspects:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aspects/6.1.12/spring-aspects-6.1.12-sources.jar[0m
2024.09.12 06:18:29 INFO  Progress (1): 4.1/33 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 8.2/33 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 12/33 kB [0m
2024.09.12 06:18:29 INFO  Progress (1): 16/33 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 20/33 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 25/33 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 29/33 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 33 kB   [0m
2024.09.12 06:18:29 INFO                     [0m
2024.09.12 06:18:29 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aspects/6.1.12/spring-aspects-6.1.12-sources.jar (33 kB at 986 kB/s)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework:spring-aspects:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-tomcat:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.3.3/spring-boot-starter-tomcat-3.3.3-sources.jar[0m
2024.09.12 06:18:29 INFO  Progress (1): 4.1/4.7 kB[0m
2024.09.12 06:18:29 INFO  Progress (1): 4.7 kB    [0m
2024.09.12 06:18:29 INFO                      [0m
2024.09.12 06:18:29 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.3.3/spring-boot-starter-tomcat-3.3.3-sources.jar (4.7 kB at 144 kB/s)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-tomcat:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Generated .bloop/e_commerce.json[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework:spring-orm:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework:spring-orm:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework:spring-orm:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework:spring-orm:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-observation:jar:1.13.3:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: io.micrometer:micrometer-observation:jar:1.13.3:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-observation:jar:1.13.3:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: io.micrometer:micrometer-observation:jar:1.13.3:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework:spring-core:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework:spring-core:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework:spring-core:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework:spring-core:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework:spring-context:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework:spring-context:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework:spring-context:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework:spring-context:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: com.zaxxer:HikariCP:jar:5.1.0:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: com.zaxxer:HikariCP:jar:5.1.0:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: com.zaxxer:HikariCP:jar:5.1.0:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: com.zaxxer:HikariCP:jar:5.1.0:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.hibernate.validator:hibernate-validator:jar:8.0.1.Final:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.hibernate.validator:hibernate-validator:jar:8.0.1.Final:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.hibernate.validator:hibernate-validator:jar:8.0.1.Final:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.hibernate.validator:hibernate-validator:jar:8.0.1.Final:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:jaxb-core:jar:4.0.5:runtime (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.glassfish.jaxb:jaxb-core:jar:4.0.5:runtime (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:jaxb-core:jar:4.0.5:runtime (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.glassfish.jaxb:jaxb-core:jar:4.0.5:runtime (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-json:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-json:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-json:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-json:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.aspectj:aspectjweaver:jar:1.9.22.1:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.aspectj:aspectjweaver:jar:1.9.22.1:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.aspectj:aspectjweaver:jar:1.9.22.1:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.aspectj:aspectjweaver:jar:1.9.22.1:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:2.0.16:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.slf4j:jul-to-slf4j:jar:2.0.16:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:2.0.16:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.slf4j:jul-to-slf4j:jar:2.0.16:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = true)[0m
